customer_id,segment,drinks_alcohol,is_local,joined_date
1624,occasional,False,True,2024-05-01
1625,regular,True,True,2024-05-03
1626,regular,True,True,2024-05-04
1627,occasional,False,False,2024-05-05
1628,regular,False,False,2024-05-08
1629,one_time,True,True,2024-05-09
1630,one_time,True,False,2024-05-10
1631,occasional,False,False,2024-05-11
1632,one_time,False,True,2024-05-12
1633,one_time,False,False,2024-05-13
1634,one_time,False,True,2024-05-14
1635,occasional,False,True,2024-05-15
1636,regular,False,False,2024-05-16
1637,one_time,False,True,2024-05-18
1638,regular,False,False,2024-05-19
1639,one_time,False,False,2024-05-20
1640,occasional,False,False,2024-05-21
1641,occasional,True,True,2024-05-22
1642,regular,False,True,2024-05-23
1643,occasional,False,True,2024-05-24
1644,regular,False,False,2024-05-25
1645,one_time,True,True,2024-05-26
1646,occasional,False,True,2024-05-27
1647,occasional,True,False,2024-05-28
1648,one_time,True,False,2024-05-29
1649,regular,False,False,2024-05-30
1650,occasional,True,False,2024-05-31
1651,occasional,False,False,2024-06-01
1652,occasional,False,False,2024-06-04
1653,occasional,True,True,2024-06-05
1654,occasional,True,True,2024-06-07
1655,one_time,True,True,2024-06-09
1656,regular,False,True,2024-06-10
1657,one_time,True,False,2024-06-12
1658,regular,False,True,2024-06-13
1659,one_time,True,True,2024-06-14
1660,occasional,False,True,2024-06-15
1661,one_time,True,True,2024-06-17
1662,one_time,True,True,2024-06-18
1663,one_time,False,True,2024-06-19
1664,occasional,False,True,2024-06-21
1665,one_time,False,True,2024-06-22
1666,one_time,True,True,2024-06-23
1667,regular,False,True,2024-06-24
1668,occasional,False,True,2024-06-26
1669,occasional,False,True,2024-06-27
1670,one_time,False,True,2024-06-29
1671,one_time,False,True,2024-06-30
1672,one_time,False,False,2024-07-01
1673,occasional,False,True,2024-07-02
1674,occasional,True,False,2024-07-03
1675,one_time,False,False,2024-07-04
1676,one_time,False,True,2024-07-05
1677,one_time,False,True,2024-07-06
1678,regular,False,True,2024-07-09
1679,regular,False,True,2024-07-11
1680,one_time,False,False,2024-07-12
1681,regular,True,True,2024-07-14
1682,one_time,False,True,2024-07-15
1683,occasional,False,True,2024-07-16
1684,one_time,False,False,2024-07-17
1685,occasional,False,True,2024-07-19
1686,occasional,False,False,2024-07-20
1687,one_time,True,True,2024-07-21
1688,occasional,False,True,2024-07-24
1689,regular,False,True,2024-07-25
1690,regular,True,True,2024-07-26
1691,one_time,True,False,2024-07-27
1692,occasional,False,True,2024-07-29
1693,one_time,False,True,2024-07-30
1694,occasional,False,False,2024-07-31
1695,one_time,False,True,2024-08-01
1696,one_time,False,True,2024-08-04
1697,one_time,False,True,2024-08-05
1698,occasional,False,True,2024-08-07
1699,one_time,False,True,2024-08-08
1700,one_time,False,False,2024-08-10
1701,occasional,False,True,2024-08-11
1702,occasional,False,True,2024-08-12
1703,one_time,True,False,2024-08-15
1704,regular,True,False,2024-08-19
1705,one_time,False,False,2024-08-20
1706,occasional,True,True,2024-08-21
1707,one_time,True,True,2024-08-23
1708,regular,True,True,2024-08-24
1709,one_time,False,False,2024-08-25
1710,one_time,False,True,2024-08-27
1711,one_time,False,True,2024-08-28
1712,occasional,True,False,2024-08-29
1713,occasional,True,True,2024-08-30
1714,one_time,True,False,2024-08-31
1715,regular,False,False,2024-09-01
1716,regular,True,False,2024-09-02
1717,occasional,True,False,2024-09-03
1718,occasional,False,True,2024-09-06
1719,one_time,False,True,2024-09-07
1720,regular,False,False,2024-09-08
1721,occasional,True,True,2024-09-09
1722,occasional,True,True,2024-09-10
1723,occasional,True,True,2024-09-11
1724,regular,False,False,2024-09-12
1725,occasional,False,True,2024-09-13
1726,one_time,True,True,2024-09-14
1727,occasional,True,True,2024-09-15
1728,occasional,False,False,2024-09-16
1729,regular,True,True,2024-09-18
1730,one_time,False,True,2024-09-19
1731,occasional,False,True,2024-09-20
1732,occasional,False,True,2024-09-21
1733,occasional,False,False,2024-09-23
1734,occasional,False,True,2024-09-25
1735,occasional,False,True,2024-09-26
1736,occasional,False,True,2024-09-28
1737,one_time,True,True,2024-09-29
1738,occasional,True,True,2024-10-01
1739,regular,True,True,2024-10-03
1740,occasional,False,False,2024-10-04
1741,occasional,False,True,2024-10-06
1742,occasional,False,False,2024-10-07
1743,regular,False,True,2024-10-08
1744,one_time,False,True,2024-10-09
1745,regular,False,False,2024-10-10
1746,occasional,False,False,2024-10-14
1747,occasional,False,True,2024-10-15
1748,one_time,False,False,2024-10-16
1749,regular,True,False,2024-10-17
1750,occasional,False,False,2024-10-18
1751,regular,True,False,2024-10-24
1752,one_time,False,False,2024-10-26
1753,regular,True,False,2024-10-27
1754,occasional,True,True,2024-10-29
1755,one_time,False,True,2024-10-31
1756,one_time,False,True,2024-11-02
1757,one_time,False,True,2024-11-04
1758,occasional,False,True,2024-11-05
1759,one_time,False,True,2024-11-06
1760,occasional,False,True,2024-11-07
1761,one_time,False,True,2024-11-08
1762,occasional,True,True,2024-11-09
1763,occasional,False,False,2024-11-10
1764,regular,False,True,2024-11-11
1765,one_time,True,True,2024-11-12
1766,occasional,False,False,2024-11-13
1767,one_time,True,True,2024-11-14
1768,one_time,True,True,2024-11-15
1769,one_time,False,False,2024-11-16
1770,one_time,False,True,2024-11-17
1771,occasional,False,True,2024-11-18
1772,one_time,False,True,2024-11-19
1773,one_time,True,True,2024-11-20
1774,one_time,True,True,2024-11-21
1775,occasional,False,True,2024-11-22
1776,occasional,False,True,2024-11-23
1777,occasional,False,True,2024-11-24
1778,one_time,False,False,2024-11-26
1779,one_time,False,True,2024-11-28
1780,occasional,True,False,2024-12-02
1781,occasional,True,False,2024-12-03
1782,one_time,False,True,2024-12-04
1783,occasional,True,False,2024-12-08
1784,occasional,False,False,2024-12-10
1785,occasional,True,True,2024-12-11
1786,one_time,True,True,2024-12-12
1787,occasional,True,False,2024-12-13
1788,occasional,True,True,2024-12-14
1789,regular,True,False,2024-12-16
1790,one_time,False,False,2024-12-17
1791,one_time,True,True,2024-12-19
1792,occasional,False,True,2024-12-20
1793,occasional,True,True,2024-12-21
1794,regular,True,False,2024-12-22
1795,occasional,False,True,2024-12-23
1796,one_time,True,False,2024-12-26
1797,occasional,False,False,2024-12-27
1798,occasional,False,True,2024-12-28
1799,one_time,True,False,2024-12-29
1800,occasional,False,False,2024-12-30
